date,p1,p2,p3,p4,p5,p6,p7,p8,p9,p10,p11,p12,p13,p14,p15,Temperature,Dew Point,Humidity,Wind Speed,Pressure,IntCondition,IntSeason,month,Event
1/5/2020,319,194,293,249,109,586,337,172,312,422,153,246,83,163.9587534,228.9587534,62.29181107,40.02968345,49.51399611,9.009847357,30.00121763,10.2,1,1,0
1/12/2020,440,265,388,342,146,776,482,251,447,601,222,342,124,175.9587534,266.9587534,62.00586795,36.32582476,43.47063603,12.20220876,29.85135127,6.857142857,1,1,0
1/19/2020,459.0036597,273,423,350,154,846,472,241,437,591,216,338,118,136,227,60.68205097,31.88522682,37.41933644,7.992812861,29.86800178,2.714285714,1,1,0
1/26/2020,443,268,415,345,149,830,469,242,438,588,203,352,105,157,248,65.14485337,43.37699545,48.17904898,6.686192636,29.98170428,5.857142857,1,1,0
2/2/2020,443,268,425,345,149,850,493,274,404,530,221,339,123,88,179,65.33346419,35.32315838,37.09333486,7.079629928,29.92864978,3,1,2,0
2/9/2020,453.0036597,266,413,343,147,826,495,306,271,327,216,339,118,104,195,66.97517533,37.95427362,38.991073,7.356987792,29.78457874,3.142857143,1,2,1
2/16/2020,449,312,421,351,155,842,492,303,268,326,216,340,118,149,240,71.82347464,39.28193903,35.45117302,6.554633203,29.76118606,3.428571429,1,2,0
2/23/2020,444,334,416,346,150,832,495,306,271,329,214,333,116,197,288,75.08899063,37.23285458,28.91898009,9.187486607,29.8214809,4,1,2,0
3/1/2020,471,311,430,343,178,812,500,311,276,330,218,339,120,129,227,76.26989753,57.91854082,57.2417775,6.943427212,29.73245285,6.142857143,2,3,0
3/8/2020,569,303,450,261,282,569,489,300,265,325,207,336,109,115.9587534,228,74.23923451,47.88587246,43.27059273,8.618460017,29.79460962,4.142857143,2,3,0
3/15/2020,578,312,459,270,291,578,498,309,274,330,216,336,118,138,278,72.8407369,38.8134348,33.9532165,8.615466987,29.84915167,5.714285714,2,3,0
3/22/2020,585,319,466,277,298,585,489,300,265,323,215,332,117,90,230,78.80810282,51.44172438,43.56758342,8.248640773,29.83014509,3,2,3,0
3/29/2020,582.0036597,321,468,279,300,587,494,305,270,327,217,340,119,89,229,76.97534355,59.2483798,57.1945065,7.711351294,29.8249372,4,2,3,1
4/5/2020,575,309,456,267,288,575,486,297,262,322,206,333,108,103.9587534,206,83.2654624,56.44642365,44.2660125,7.579229385,29.79530714,1.571428571,2,4,0
4/12/2020,584,318,465,276,297,584,494,305,270,327,207,333,109,89.95875344,208.9587534,83.20672551,61.31759721,53.20826886,6.332508349,29.69865871,1.857142857,2,4,0
4/19/2020,574,308,455,266,287,574,491,302,267,325,211,333,113,115,234,84.96310369,65.67711682,56.07731853,9.786841358,29.64739812,1.857142857,2,4,0
4/26/2020,574,308,455,266,287,574,494,305,270,326,204,336,106,120,239,85.57295928,69.54340324,60.48407155,10.47238814,29.67301137,2.428571429,2,4,1
5/3/2020,575,309,456,267,288,524,445,307,203,537,210,338,112,101.9587534,190,86.62218543,70.91891157,62.30232603,10.53129706,29.60121166,2.285714286,2,5,1
5/10/2020,594,328,474,286,307,474,402,342,146,804,222,339,124,61.95875344,136,88.38326921,73.04116255,62.32834837,10.1495926,29.54648286,1.857142857,2,5,0
5/17/2020,585,319,467,277,298,467,391,348,152,782,212,335,114,102,193,87.26056404,71.68727267,60.95679453,10.86944915,29.54041632,2.285714286,2,5,0
5/24/2020,593,327,474,285,306,474,426,346,150,852,209,344,111,61.95875344,133,89.23233557,72.35406148,60.04747239,10.2514688,29.50059018,1.571428571,2,5,1
5/31/2020,592,326,473,284,305,473,428,348,152,856,210,347,112,87,178,89.00854988,75.02146528,64.32462161,15.41667869,29.14998004,4.285714286,2,5,1
6/7/2020,616,350,497,266,462,735,412,342,146,824,212,340,114,72.95875344,147,89.56326622,73.8495986,60.97776204,9.888886991,29.52744342,5.285714286,4,6,0
6/14/2020,611,345,492,261,457,730,421,351,155,842,208,359,110,81,172,90.31323037,75.08419069,61.84291343,11.58735339,29.47934141,3.428571429,4,6,0
6/21/2020,603,337,484,253,449,722,414,344,148,828,213,366,115,75,166,90.57492174,75.35144084,61.97940199,11.59451468,29.43506281,2.857142857,4,6,0
6/28/2020,596,330,475,246,442,713,420,350,154,840,213,351,115,91.95875344,165,91.90275396,74.79374886,58.55109525,11.48125757,29.46977917,3.285714286,4,6,0
7/5/2020,509,281,407,209,377,526,388,243,230,537,183,304,99,50,128,91.92512272,75.4989734,59.75971899,11.34515498,29.40312689,3.666666667,4,7,0
7/12/2020,595,329,476,245,441,595,454,265,286,573,209,337,111,107.9587534,174,90.10670996,77.57113997,67.61356421,11.15371573,29.37391991,7,4,7,0
7/19/2020,595,329,476,245,441,595,459,270,291,578,206,373,108,50,141,90.68777224,75.42683162,62.50316244,10.64458422,29.42148239,6.428571429,4,7,0
7/26/2020,597,331,478,247,443,597,466,277,298,585,209,352,111,81,172,89.28791912,76.14553756,66.32424175,13.07216632,29.50339008,6.571428571,4,7,0
8/2/2020,600,334,481,250,446,600,453,298,257,656,217,370,121,45.95875344,115,89.06378217,76.96253015,68.35257594,10.62928025,28.81743404,4.857142857,4,8,1
8/9/2020,595,329,476,245,441,595,411,341,145,822,202,365,111,76,167,87.94555306,78.4340017,74.3601253,10.81865336,29.13046857,8.571428571,4,8,0
8/16/2020,596,330,477,246,442,596,409,339,143,818,215,370,124,59,150,88.14957027,78.02397797,71.87712916,12.43315414,29.12492406,6.142857143,4,8,1
8/23/2020,590,324,471,240,436,590,418,348,152,836,203,352,112,99,190,87.73813214,77.99026504,73.1657653,10.11803973,29.25091736,7.857142857,4,8,0
8/30/2020,602,336,479,252,448,598,410,340,144,820,218,367,127,95,186,83.43854597,78.16727309,84.3345094,9.560853385,29.38751932,10.85714286,4,8,1
