M01AB,M01AE,N02BA,N02BE,N05B,N05C,R03,R06,Temperature,Dew Point,Humidity,Wind Speed,Wind Gust,Pressure,Precip.,Condition_int,datum
121,88,140,847,330,29,112,47,63.67530487804878,33.922256097560975,39.11890243902439,8.297256097560975,0.3551829268292683,29.07560975609756,0.0,0.47103658536585363,2014-01-31
126,118,169,961,335,29,122,36,68.73205741626795,38.02392344497608,39.98086124401914,9.614035087719298,0.07974481658692185,29.33503987240829,0.0,0.5821371610845295,2014-02-28
128,82,142,766,230,20,112,84,76.4851904090268,50.170662905500706,45.41748942172073,9.166431593794076,0.10155148095909731,29.59873060648801,0.0,0.9478138222849083,2014-03-31
103,77,115,675,206,18,91,71,83.41702741702741,64.31168831168831,56.59018759018759,10.242424242424242,0.19336219336219337,29.39914862914863,0.0,1.1904761904761905,2014-04-30
94,106,126,617,263,21,107,123,87.18410041841004,71.52859135285914,61.20083682008368,13.108786610878662,0.200836820083682,29.21152022315202,0.0,1.2747559274755929,2014-05-31
107,84,120,546,319,23,57,108,89.62869198312237,75.30801687763713,63.62306610407876,15.917018284106891,0.0,27.676019690576656,0.0,2.807313642756681,2014-06-30
113,83,127,489,343,21,57,69,86.89133425034387,73.99312242090784,66.10316368638239,15.766162310866575,0.0,29.328775790921597,0.0,3.6464924346629988,2014-07-31
115,84,120,513,401,29,37,60,85.33143669985775,72.0298719772404,64.71977240398293,13.756756756756756,0.0,29.2300853485064,0.0,2.856330014224751,2014-08-31
102,92,106,839,387,13,115,57,84.7560975609756,70.4648493543759,63.031563845050215,13.93687230989957,0.03299856527977044,29.5813055954089,0.0,2.4088952654232423,2014-09-30
91,92,126,1006,409,18,161,43,83.74540311173975,58.735502121640735,48.08062234794908,7.5954738330975955,0.0,29.80065063649222,0.0,2.4512022630834513,2014-10-31
128,83,132,660,462,19,105,40,77.75703703703704,50.477037037037036,45.05925925925926,6.638518518518518,0.0,29.784311111111112,0.0,2.805925925925926,2014-11-30
122,101,96,967,465,22,152,29,67.44117647058823,38.239495798319325,38.700280112044815,5.788515406162465,0.0,29.90794117647059,0.0,3.5238095238095237,2014-12-31
130,114,139,1033,456,24,176,42,66.10973936899863,44.53223593964335,49.65980795610425,8.189300411522634,0.0,29.440260631001372,0.0,4.76406035665295,2015-01-31
110,106,122,941,238,9,208,47,72.27217125382263,51.142201834862384,52.01376146788991,8.902140672782874,0.05504587155963303,29.838195718654436,0.0,3.363914373088685,2015-02-28
150,113,128,1064,206,13,170,54,77.02724795640327,51.641689373297005,45.858310626702995,8.467302452316076,0.3242506811989101,29.85633514986376,0.0,2.0013623978201633,2015-03-31
137,82,113,901,188,5,95,107,85.96264367816092,63.20545977011494,51.25574712643678,9.808908045977011,0.0,29.695258620689657,0.0,2.2873563218390807,2015-04-30
